idx,cos_mean,cos_max,wmd_mean,wmd_min
6367,0.9094439195959192,1.0,1.614507549563193,0.0
6372,0.8724998299982033,0.9175466895103455,1.124206468218546,0.4992790703227719
6373,0.8456648848220414,0.9015824794769287,2.182593321840939,1.7424322013534232
6375,0.9094439195959192,1.0,1.614507549563193,0.0
6379,0.8348537061144324,0.8714566826820374,1.3886232634547564,0.9391262244591803
6380,0.9094439195959192,1.0,1.614507549563193,0.0
6381,0.8061348360318404,0.8750189542770386,2.323870381314918,1.7772630448916518
6382,0.5153141417182409,0.5827240347862244,2.7654597676450967,2.215277759924099
6383,0.548034033523156,0.6112863421440125,2.755666968625715,2.287462983683489
6384,0.9157770363723531,1.0,1.1381047452670066,0.0
6385,0.8256428884524926,0.8859184980392456,1.4614976433714435,0.8874898839820042
6386,0.9094439195959192,1.0,1.614507549563193,0.0
6387,0.9157770363723531,1.0,1.1381047452670066,0.0
6388,0.9157770363723531,1.0,1.1381047452670066,0.0
6389,0.9157770363723531,1.0,1.1381047452670066,0.0
6390,0.5897102434845531,0.6322985291481018,1.6908010639568432,1.2085948983222903
6391,0.22608866527968763,0.26164525747299194,4.004325675549525,3.5566707816033447
6394,0.3332453760923001,0.3921622931957245,2.5726761232286335,2.0457066018260295
6395,0.21812779469448224,0.25323808193206787,4.638162552891788,3.9214583195532966
6396,0.6300817950252902,0.7289170622825623,3.1281819006574234,2.5058811333425575
6397,0.30987447909280363,0.383331835269928,3.328532173456365,2.924218044125379
6404,0.8030447290808547,0.8926678895950317,1.5111429207023737,1.0473289779179304
6408,0.8903895987599504,0.9413312673568726,1.5232583354746216,0.9427253255860831
6409,0.9390796247650596,1.0,0.9209897232649329,0.0
6410,0.9295343204456217,0.9842936396598816,0.9034574923852281,0.14261809192597866
6412,0.9279908581691629,1.0,1.2133409572067417,0.0
6417,0.9157770363723531,1.0,1.1381047452670066,0.0
6418,0.9247183687331384,1.0,1.4289387375963059,0.0
6419,0.9247541079918543,1.0,1.3616870554382796,0.0
6420,0.9017337797319188,0.9783427715301514,1.0975496834784504,0.16902863960091608
6423,0.9247183687331384,1.0,1.4289387375963059,0.0
6425,0.9247183687331384,1.0,1.4289387375963059,0.0
6431,0.9247183687331384,1.0,1.4289387375963059,0.0
6436,0.8844855388528422,0.9325486421585083,1.8262800653710454,1.1757685702684397
6444,0.8022409727176031,0.873833954334259,1.8803691671689948,1.198313264546939
6445,0.9247183687331384,1.0,1.4289387375963059,0.0
6449,0.9247183687331384,1.0,1.4289387375963059,0.0
6450,0.9185042450061212,1.0,1.4823650178759125,0.0
6480,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
6481,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
6482,0.6484600686364703,0.8062078356742859,1.762380535813819,0.9690416254339859
6484,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
6491,0.838783339913196,0.9279177784919739,1.6552883761683241,0.8221591525046548
6510,0.9200653520723184,0.9844335913658142,1.2674548932089127,0.3496711317919359
6512,0.4344206750392914,0.524702250957489,1.7289938800841387,1.1005873820847178
6522,0.6989095091819764,1.0,0.7638623911991896,0.0
6537,0.6989095091819764,1.0,0.7638623911991896,0.0
6550,0.9094439195959192,1.0,1.614507549563193,0.0
6553,0.6887755324954495,0.7691673040390015,2.4360619994013613,1.7403100209959967
6554,0.7129296922289273,0.8289885520935059,3.2849281778492156,2.4644149498898495
6566,0.9092597058590721,1.0,1.3151822441146583,0.0
6579,0.6935987792470876,0.7856035232543945,2.299387010481209,1.5712054493513883
6591,0.6441016903914073,0.7545099258422852,2.545091314502086,1.7068015293621204
6597,0.9094439195959192,1.0,1.614507549563193,0.0
6599,0.8651655709201639,1.0,1.783605213349708,0.0
6606,0.2930415054517133,0.3643423318862915,3.206603099585838,2.683734281039534
6621,0.9349479973316193,1.0,1.0187818124778418,0.0
6627,0.9094439195959192,1.0,1.614507549563193,0.0
6649,0.929790905543736,1.0,1.226215529244011,0.0
6658,0.6044936465665632,0.710166871547699,2.605990872378762,1.5290839563173768
6665,0.6594998441410788,0.7413233518600464,2.2374934211229744,1.2144825678208286
6666,0.5661036400406649,0.6702415347099304,3.139664405600897,2.470887619747464
6667,0.6223650437525727,0.7271337509155273,3.3098552157535823,2.48669180844187
6669,0.8628932933012644,1.0,1.6939490459713713,0.0
6677,0.9005840995855499,0.9918148517608643,1.6319380586774486,0.4162111158767103
6684,0.9133036565362361,0.9855562448501587,1.259944391846803,0.3629408786982846
